Total allocated: 1152958 bytes (13759 objects)
Total retained:  197770 bytes (1637 objects)

allocated memory by gem
-----------------------------------
    536164  other
    371763  rubygems
    125563  oj-3.8.1
     68014  multi_json-1.13.1
     21496  set
     20118  x86_64-linux
      2464  singleton
      2432  time
      2248  ruby-2.6.3
      1648  ostruct
      1008  date
        40  bigdecimal

allocated memory by file
-----------------------------------
    536124  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
    275147  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
    115275  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so
     63358  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb
     43660  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
     21496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb
     19975  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
     10912  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so
      9696  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb
      9381  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb
      9206  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so
      8160  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
      2536  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
      2480  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb
      2464  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
      2432  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/time.rb
      2376  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj.rb
      2248  /home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec
      2120  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb
      1840  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb
      1648  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
      1160  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/dependency.rb
      1144  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/bag.rb
      1088  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
      1008  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/date.rb
       840  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/stub_specification.rb
       800  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json.rb
       752  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/saj.rb
       752  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/schandler.rb
       640  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_gem.rb
       624  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/easy_hash.rb
       528  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems.rb
       496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/platform.rb
       240  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/defaults.rb
       232  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options.rb
        40  ./memory_profiler.rb
        40  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/version.rb
        40  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/bigdecimal.rb

allocated memory by location
-----------------------------------
    239471  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
