Total allocated: 1270143 bytes (16825 objects)
Total retained:  162245 bytes (1271 objects)

allocated memory by gem
-----------------------------------
    567934  other
    472672  rubygems
    135196  multi_json-1.13.1
     54317  json
     21144  set
     14240  x86_64-linux
      2536  singleton
      2104  ostruct

allocated memory by file
-----------------------------------
    567894  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
    212445  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
    206100  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
    129196  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb
     49309  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb
     26079  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb
     21144  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb
     13120  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
      9424  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
      5520  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb
      3392  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb
      3360  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
      2808  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb
      2536  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
      2296  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
      2104  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
      2016  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/stub_specification.rb
      1736  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/platform.rb
      1496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/generic_object.rb
      1280  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_gem.rb
      1232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_gem.rb
      1120  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
      1088  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
       920  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json.rb
       880  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/dependency.rb
       704  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/ext.rb
       464  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options.rb
       240  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems.rb
       200  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/defaults.rb
        40  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/benchmarks/RAM/memory_profiler.rb

allocated memory by location
-----------------------------------
    236880  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
    203080  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
    127212  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19
    107883  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:322
     52560  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:321
     47046  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:9
     35200  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:61
